Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 0.806       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.188       |
|    value_loss           | 0.166       |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,335/5,000,000 [0m [ [33m0:15:08[0m < [36m2:16:16[0m , [31m552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 538          |
|    iterations           | 239          |
|    time_elapsed         | 908          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0098690055 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.818        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 2380         |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.187        |
|    value_loss           | 0.00569      |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,491/5,000,000 [0m [ [33m0:15:12[0m < [36m2:13:50[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 1.98        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 240         |
|    time_elapsed         | 912         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016661873 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.843       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.185       |
|    value_loss           | 0.00281     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,412/5,000,000 [0m [ [33m0:15:16[0m < [36m2:13:50[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 1.99        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 241         |
|    time_elapsed         | 916         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.012091229 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.854       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.185       |
|    value_loss           | 0.00172     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,545/5,000,000 [0m [ [33m0:15:20[0m < [36m2:15:13[0m , [31m555 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 242         |
|    time_elapsed         | 920         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.010990183 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.864       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00533     |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.00723     |
|    std                  | 0.184       |
|    value_loss           | 0.00317     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,526/5,000,000 [0m [ [33m0:15:24[0m < [36m2:14:46[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 1.99        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 243         |
|    time_elapsed         | 924         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.010759712 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.874       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 2420        |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.183       |
|    value_loss           | 0.0726      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,531/5,000,000 [0m [ [33m0:15:28[0m < [36m2:15:25[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 1.93        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 244         |
|    time_elapsed         | 928         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.014430931 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.883       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.000621   |
|    std                  | 0.183       |
|    value_loss           | 0.0027      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,587/5,000,000 [0m [ [33m0:15:32[0m < [36m2:16:16[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 245         |
|    time_elapsed         | 932         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.019647777 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.886       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00133     |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.184       |
|    value_loss           | 0.000961    |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,732/5,000,000 [0m [ [33m0:15:36[0m < [36m2:16:49[0m , [31m548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 2.01        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 246         |
|    time_elapsed         | 936         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.020355811 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.892       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.183       |
|    value_loss           | 0.0612      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,666/5,000,000 [0m [ [33m0:15:40[0m < [36m2:17:17[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | 2.02        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 247         |
|    time_elapsed         | 940         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.012106825 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.901       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.006       |
|    std                  | 0.182       |
|    value_loss           | 0.00262     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,849/5,000,000 [0m [ [33m0:15:44[0m < [36m2:16:25[0m , [31m549 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 883        |
|    ep_rew_mean          | 2.03       |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 248        |
|    time_elapsed         | 944        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02288827 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.912      |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0198     |
|    n_updates            | 2470       |
|    policy_gradient_loss | 0.00259    |
|    std                  | 0.181      |
|    value_loss           | 0.0692     |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,834/5,000,000 [0m [ [33m0:15:48[0m < [36m2:15:21[0m , [31m553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | 2.08        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 249         |
|    time_elapsed         | 948         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.018899404 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.933       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.000318    |
|    std                  | 0.18        |
|    value_loss           | 0.00187     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,951/5,000,000 [0m [ [33m0:15:52[0m < [36m2:15:48[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 2.05        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 250         |
|    time_elapsed         | 952         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.013100721 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.95        |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 2490        |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.179       |
|    value_loss           | 0.0811      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,994/5,000,000 [0m [ [33m0:15:56[0m < [36m2:16:11[0m , [31m549 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 885        |
|    ep_rew_mean          | 2.07       |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 251        |
|    time_elapsed         | 956        |
|    total_timesteps      | 514048     |
| train/                  |            |
|    approx_kl            | 0.01944713 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.955      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0185    |
|    n_updates            | 2500       |
|    policy_gradient_loss | 0.00544    |
|    std                  | 0.179      |
|    value_loss           | 0.00238    |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m516,035/5,000,000 [0m [ [33m0:16:00[0m < [36m2:15:35[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 2.05        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 252         |
|    time_elapsed         | 960         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.016585696 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.963       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.178       |
|    value_loss           | 0.000985    |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m517,960/5,000,000 [0m [ [33m0:16:04[0m < [36m2:15:19[0m , [31m552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 2.04        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 253         |
|    time_elapsed         | 964         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.010332348 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.978       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00392    |
|    n_updates            | 2520        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.177       |
|    value_loss           | 0.0032      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,069/5,000,000 [0m [ [33m0:16:08[0m < [36m2:14:47[0m , [31m554 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 885        |
|    ep_rew_mean          | 2.04       |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 254        |
|    time_elapsed         | 968        |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.01598886 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.994      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00967   |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.000296  |
|    std                  | 0.176      |
|    value_loss           | 0.000941   |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,231/5,000,000 [0m [ [33m0:16:12[0m < [36m2:13:54[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 2.01        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 255         |
|    time_elapsed         | 972         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.014515223 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.00733     |
|    std                  | 0.176       |
|    value_loss           | 0.0027      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,141/5,000,000 [0m [ [33m0:16:16[0m < [36m2:14:57[0m , [31m553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 256         |
|    time_elapsed         | 976         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014964506 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00506     |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.176       |
|    value_loss           | 0.0012      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,142/5,000,000 [0m [ [33m0:16:20[0m < [36m2:14:31[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 257         |
|    time_elapsed         | 980         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.018613124 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.175       |
|    value_loss           | 0.00159     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,311/5,000,000 [0m [ [33m0:16:24[0m < [36m2:15:26[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 1.81        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 258         |
|    time_elapsed         | 984         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.016764509 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.175       |
|    value_loss           | 0.00127     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,374/5,000,000 [0m [ [33m0:16:28[0m < [36m2:14:05[0m , [31m556 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | 1.83        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 259         |
|    time_elapsed         | 988         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.015753694 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00163     |
|    n_updates            | 2580        |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.177       |
|    value_loss           | 0.00229     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,411/5,000,000 [0m [ [33m0:16:32[0m < [36m2:14:34[0m , [31m553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | 1.83        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 260         |
|    time_elapsed         | 992         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.017610976 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 2590        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.175       |
|    value_loss           | 0.0853      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,344/5,000,000 [0m [ [33m0:16:36[0m < [36m2:15:08[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 261         |
|    time_elapsed         | 996         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.010523535 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00937     |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.00857     |
|    std                  | 0.176       |
|    value_loss           | 0.00279     |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,476/5,000,000 [0m [ [33m0:16:40[0m < [36m2:21:11[0m , [31m527 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | 1.76         |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 262          |
|    time_elapsed         | 1001         |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0072571225 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.02         |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0027      |
|    n_updates            | 2610         |
|    policy_gradient_loss | 0.00652      |
|    std                  | 0.175        |
|    value_loss           | 0.0033       |
------------------------------------------
[2K---------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,589/5,000,000 [0m [ [33m0:16:44[0m < [36m2:22:26[0m , [31m522 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 895       |
|    ep_rew_mean          | 1.79      |
| time/                   |           |
|    fps                  | 535       |
|    iterations           | 263       |
|    time_elapsed         | 1004      |
|    total_timesteps      | 538624    |
| train/                  |           |
|    approx_kl            | 0.0225497 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.02      |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00723   |
|    n_updates            | 2620      |
|    policy_gradient_loss | -0.00263  |
|    std                  | 0.176     |
|    value_loss           | 0.000804  |
---------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,532/5,000,000 [0m [ [33m0:16:48[0m < [36m2:19:59[0m , [31m531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | 1.87        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 264         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.014595328 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 2630        |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.177       |
|    value_loss           | 0.00345     |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,589/5,000,000 [0m [ [33m0:16:52[0m < [36m2:18:08[0m , [31m538 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | 1.75         |
| time/                   |              |
|    fps                  | 535          |
|    iterations           | 265          |
|    time_elapsed         | 1012         |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0140364645 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0414       |
|    n_updates            | 2640         |
|    policy_gradient_loss | 0.00478      |
|    std                  | 0.174        |
|    value_loss           | 0.0897       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,610/5,000,000 [0m [ [33m0:16:56[0m < [36m2:17:38[0m , [31m540 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 1.62        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 266         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.014413989 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.174       |
|    value_loss           | 0.000932    |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,728/5,000,000 [0m [ [33m0:17:00[0m < [36m2:16:25[0m , [31m544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 267         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.011677679 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0014      |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.173       |
|    value_loss           | 0.0041      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,797/5,000,000 [0m [ [33m0:17:04[0m < [36m2:15:19[0m , [31m548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 268         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.013074044 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 2670        |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.172       |
|    value_loss           | 0.000436    |
-----------------------------------------
