Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 761          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1            |
|    value_loss           | 1.63e+03     |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,463/5,000,000 [0m [ [33m0:02:01[0m < [36m2:15:53[0m , [31m605 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.24e+03    |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 33           |
|    time_elapsed         | 121          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0020436905 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 213          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000988    |
|    std                  | 1            |
|    value_loss           | 658          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,496/5,000,000 [0m [ [33m0:02:04[0m < [36m2:12:36[0m , [31m620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.24e+03    |
| time/                   |              |
|    fps                  | 558          |
|    iterations           | 34           |
|    time_elapsed         | 124          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0015122249 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 515          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000396    |
|    std                  | 1            |
|    value_loss           | 1.45e+03     |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,618/5,000,000 [0m [ [33m0:02:08[0m < [36m2:10:02[0m , [31m632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.24e+03   |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 35          |
|    time_elapsed         | 128         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.002365214 |
|    clip_fraction        | 0.00142     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.6        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.997       |
|    value_loss           | 556         |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,550/5,000,000 [0m [ [33m0:02:11[0m < [36m2:11:05[0m , [31m626 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.25e+03    |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 36           |
|    time_elapsed         | 131          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0011607618 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 660          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00051     |
|    std                  | 0.993        |
|    value_loss           | 1.41e+03     |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,621/5,000,000 [0m [ [33m0:02:14[0m < [36m2:10:17[0m , [31m630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.24e+03   |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 37          |
|    time_elapsed         | 134         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004253572 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.00525     |
|    learning_rate        | 0.0003      |
|    loss                 | 652         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.994       |
|    value_loss           | 1.6e+03     |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,737/5,000,000 [0m [ [33m0:02:18[0m < [36m2:11:01[0m , [31m626 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.25e+03    |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 38           |
|    time_elapsed         | 138          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0055397125 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 731          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.988        |
|    value_loss           | 1.86e+03     |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,761/5,000,000 [0m [ [33m0:02:22[0m < [36m2:11:16[0m , [31m625 it/s[0m ]
