Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0914        |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000403     |
|    std                  | 0.999         |
|    value_loss           | 0.426         |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,423/2,990,080 [0m [ [33m0:01:27[0m < [36m1:02:35[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 33          |
|    time_elapsed         | 87          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.002329423 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.11        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.994       |
|    value_loss           | 0.314       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,236/2,990,080 [0m [ [33m0:01:29[0m < [36m1:02:02[0m , [31m785 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -214       |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 34         |
|    time_elapsed         | 90         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00262836 |
|    clip_fraction        | 0.0251     |
|    clip_range           | 0.15       |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.012      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00203   |
|    std                  | 0.994      |
|    value_loss           | 0.116      |
----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,520/2,990,080 [0m [ [33m0:01:32[0m < [36m1:01:28[0m , [31m791 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 35           |
|    time_elapsed         | 92           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0025701716 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0376       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.993        |
|    value_loss           | 0.126        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,521/2,990,080 [0m [ [33m0:01:35[0m < [36m1:00:56[0m , [31m798 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 36           |
|    time_elapsed         | 95           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0027439778 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.033        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.992        |
|    value_loss           | 0.383        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,609/2,990,080 [0m [ [33m0:01:38[0m < [36m1:00:41[0m , [31m801 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 37           |
|    time_elapsed         | 98           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0033187908 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0403       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.99         |
|    value_loss           | 0.194        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,631/2,990,080 [0m [ [33m0:01:40[0m < [36m1:02:28[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 38          |
|    time_elapsed         | 101         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004805221 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.22       |
