Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 408         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008391442 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0474     |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.00082     |
|    std                  | 0.431       |
|    value_loss           | 0.00325     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,485/2,928,640 [0m [ [33m0:19:28[0m < [36m0:49:32[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 409          |
|    time_elapsed         | 1168         |
|    total_timesteps      | 837632       |
| train/                  |              |
|    approx_kl            | 0.0068904636 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0241      |
|    n_updates            | 4080         |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.429        |
|    value_loss           | 0.00612      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,499/2,928,640 [0m [ [33m0:19:31[0m < [36m0:49:27[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 410          |
|    time_elapsed         | 1171         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0040690154 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00213      |
|    n_updates            | 4090         |
|    policy_gradient_loss | 0.00295      |
|    std                  | 0.428        |
|    value_loss           | 0.0077       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,584/2,928,640 [0m [ [33m0:19:34[0m < [36m0:50:54[0m , [31m684 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 411         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.008869362 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0054     |
|    n_updates            | 4100        |
|    policy_gradient_loss | 0.000973    |
|    std                  | 0.429       |
|    value_loss           | 0.00579     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,596/2,928,640 [0m [ [33m0:19:38[0m < [36m0:51:37[0m , [31m673 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 412          |
|    time_elapsed         | 1178         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0059475005 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00418     |
|    n_updates            | 4110         |
|    policy_gradient_loss | 0.00302      |
|    std                  | 0.428        |
|    value_loss           | 0.00416      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,729/2,928,640 [0m [ [33m0:19:41[0m < [36m0:53:32[0m , [31m649 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 413          |
|    time_elapsed         | 1181         |
|    total_timesteps      | 845824       |
| train/                  |              |
|    approx_kl            | 0.0063752546 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00225     |
|    n_updates            | 4120         |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.428        |
|    value_loss           | 0.00427      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,689/2,928,640 [0m [ [33m0:19:45[0m < [36m0:52:30[0m , [31m661 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 414         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.007287411 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00451    |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.428       |
|    value_loss           | 0.0025      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,646/2,928,640 [0m [ [33m0:19:49[0m < [36m0:55:45[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 415         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.006539329 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0214      |
|    n_updates            | 4140        |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.427       |
|    value_loss           | 0.00431     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,880/2,928,640 [0m [ [33m0:19:52[0m < [36m0:53:16[0m , [31m650 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 538          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 416          |
|    time_elapsed         | 1192         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0084030535 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0189      |
|    n_updates            | 4150         |
|    policy_gradient_loss | 0.00256      |
|    std                  | 0.425        |
|    value_loss           | 0.00759      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,721/2,928,640 [0m [ [33m0:19:56[0m < [36m0:55:12[0m , [31m627 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 538          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 417          |
|    time_elapsed         | 1196         |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0074683325 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0209       |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.423        |
|    value_loss           | 0.00415      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,980/2,928,640 [0m [ [33m0:19:59[0m < [36m0:56:02[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 418         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.007330196 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000595    |
|    n_updates            | 4170        |
|    policy_gradient_loss | 1.37e-05    |
|    std                  | 0.424       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m857,911/2,928,640 [0m [ [33m0:20:02[0m < [36m0:55:14[0m , [31m625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 419         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.007640696 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0329      |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.425       |
|    value_loss           | 0.00401     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m859,956/2,928,640 [0m [ [33m0:20:05[0m < [36m0:54:01[0m , [31m638 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 420          |
|    time_elapsed         | 1205         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0067471084 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00366      |
|    n_updates            | 4190         |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.425        |
|    value_loss           | 0.00571      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m862,090/2,928,640 [0m [ [33m0:20:08[0m < [36m0:52:58[0m , [31m650 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 421          |
|    time_elapsed         | 1208         |
|    total_timesteps      | 862208       |
| train/                  |              |
|    approx_kl            | 0.0058388696 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00535     |
|    n_updates            | 4200         |
|    policy_gradient_loss | 0.00259      |
|    std                  | 0.424        |
|    value_loss           | 0.007        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,195/2,928,640 [0m [ [33m0:20:11[0m < [36m0:51:24[0m , [31m670 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 422          |
|    time_elapsed         | 1211         |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0066256984 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0088       |
|    n_updates            | 4210         |
|    policy_gradient_loss | 0.000952     |
|    std                  | 0.422        |
|    value_loss           | 0.00839      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,074/2,928,640 [0m [ [33m0:20:14[0m < [36m0:51:57[0m , [31m662 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 423          |
|    time_elapsed         | 1214         |
|    total_timesteps      | 866304       |
| train/                  |              |
|    approx_kl            | 0.0054290127 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00995     |
|    n_updates            | 4220         |
|    policy_gradient_loss | 0.0032       |
|    std                  | 0.422        |
|    value_loss           | 0.00935      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,282/2,928,640 [0m [ [33m0:20:18[0m < [36m0:51:17[0m , [31m670 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 538          |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 424          |
|    time_elapsed         | 1218         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0071090255 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0131       |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.000505    |
|    std                  | 0.418        |
|    value_loss           | 0.00872      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,001/2,928,640 [0m [ [33m0:20:21[0m < [36m0:50:52[0m , [31m675 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 425         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.005797672 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0142     |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.416       |
|    value_loss           | 0.00696     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,428/2,928,640 [0m [ [33m0:20:24[0m < [36m0:48:55[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 426         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.006201071 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0188      |
|    n_updates            | 4250        |
|    policy_gradient_loss | 0.000215    |
|    std                  | 0.412       |
|    value_loss           | 0.00156     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,142/2,928,640 [0m [ [33m0:20:27[0m < [36m0:48:19[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 427         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.006463377 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0265     |
|    n_updates            | 4260        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.412       |
|    value_loss           | 0.00433     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,352/2,928,640 [0m [ [33m0:20:29[0m < [36m0:47:19[0m , [31m723 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 428          |
|    time_elapsed         | 1229         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0073322705 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00458     |
|    n_updates            | 4270         |
|    policy_gradient_loss | 0.00204      |
|    std                  | 0.412        |
|    value_loss           | 0.00372      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,511/2,928,640 [0m [ [33m0:20:33[0m < [36m0:47:36[0m , [31m718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 429          |
|    time_elapsed         | 1233         |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0059571825 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0135       |
|    n_updates            | 4280         |
|    policy_gradient_loss | 0.00181      |
|    std                  | 0.412        |
|    value_loss           | 0.00902      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,303/2,928,640 [0m [ [33m0:20:36[0m < [36m0:49:01[0m , [31m697 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 430          |
|    time_elapsed         | 1236         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0056741284 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0035       |
|    n_updates            | 4290         |
|    policy_gradient_loss | 0.00337      |
|    std                  | 0.411        |
|    value_loss           | 0.0062       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,411/2,928,640 [0m [ [33m0:20:40[0m < [36m0:49:53[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 431          |
|    time_elapsed         | 1240         |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0064573316 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00335      |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.000225    |
|    std                  | 0.407        |
|    value_loss           | 0.00562      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,526/2,928,640 [0m [ [33m0:20:43[0m < [36m0:50:13[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 432         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.005886657 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0194      |
|    n_updates            | 4310        |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.404       |
|    value_loss           | 0.0051      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,518/2,928,640 [0m [ [33m0:20:46[0m < [36m0:50:17[0m , [31m677 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 433          |
|    time_elapsed         | 1247         |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0068896892 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000428     |
|    n_updates            | 4320         |
|    policy_gradient_loss | 0.0031       |
|    std                  | 0.402        |
|    value_loss           | 0.00693      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,491/2,928,640 [0m [ [33m0:20:49[0m < [36m0:49:53[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 434         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.007032522 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0015     |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.000343   |
|    std                  | 0.402       |
|    value_loss           | 0.00352     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,705/2,928,640 [0m [ [33m0:20:52[0m < [36m0:49:40[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 435         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.008198706 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00401     |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.000853    |
|    std                  | 0.405       |
|    value_loss           | 0.0025      |
-----------------------------------------
