Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.948       |
|    value_loss           | 0.142       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m70,449/5,000,000 [0m [ [33m0:01:02[0m < [36m1:17:58[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 69          |
|    time_elapsed         | 63          |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.010644214 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00687     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.95        |
|    value_loss           | 0.0874      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,519/5,000,000 [0m [ [33m0:01:03[0m < [36m1:17:11[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 70          |
|    time_elapsed         | 64          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009848421 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.95        |
|    value_loss           | 0.102       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m72,554/5,000,000 [0m [ [33m0:01:04[0m < [36m1:17:27[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 71          |
|    time_elapsed         | 65          |
|    total_timesteps      | 72704       |
| train/                  |             |
|    approx_kl            | 0.011029307 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0645      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.946       |
|    value_loss           | 0.203       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,435/5,000,000 [0m [ [33m0:01:05[0m < [36m1:17:38[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 72          |
|    time_elapsed         | 65          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005474708 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | -0.393      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 1065        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.945       |
|    value_loss           | 0.884       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m74,517/5,000,000 [0m [ [33m0:01:06[0m < [36m1:17:22[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 73           |
|    time_elapsed         | 66           |
|    total_timesteps      | 74752        |
| train/                  |              |
|    approx_kl            | 0.0051777647 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0432       |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.95         |
|    value_loss           | 0.362        |
------------------------------------------
